archivo,especie,nido_id,sp,sp_old,cod_del_nido
Myrmotherula_hauxwelli_P02a_AJRC13_processed,Myrmotherula hauxwelli,P02a_AJRC13,Isleria hauxwelli,Isleria_hauxwelli,P02_AJRC13
Myrmotherula_hauxwelli_P02b_AJRC13_processed,Myrmotherula hauxwelli,P02b_AJRC13,Isleria hauxwelli,Isleria_hauxwelli,P02_AJRC13
Myrmotherulla_hauxwelli_P100a_MASM13_processed,Myrmotherulla hauxwelli,P100a_MASM13,Isleria hauxwelli,Isleria_hauxwelli,P31_MASM13
Tangara_schrakii_T1_GAL08_processed,Tangara schrakii,T1_GAL08,Tangara schrankii,Tangara_schrankii,T3_JAG08
Tangara_schrakii_t1a_GVC08(1)_processed,Tangara schrakii,t1a_GVC08(1),Tangara schrankii,Tangara_schrankii,T1_GVC08
Tangara_schranki_T1b_GVC_08_processed_soloegg,Tangara schranki,T1b_GVC,Tangara schrankii,Tangara_schrankii,T1_GVC08
Tangara_schrankii_P04_JCK13_processed,Tangara schrankii,P04_JCK13,Tangara schrankii,Tangara_schrankii,P04_JCK13
Tangara_schrankii_P08a_JMGP12_processed,Tangara schrankii,P08a_JMGP12,Tangara schrankii,Tangara_schrankii,P08_JMGP12
Tangara_schrankii_P08b_JMGP12_processed,Tangara schrankii,P08b_JMGP12,Tangara schrankii,Tangara_schrankii,P08_JMGP12
Tangara_schrankii_P10(b)_JMGP12_processed,Tangara schrankii,P10(b)_JMGP12,Tangara schrankii,Tangara_schrankii,P10_JMGP12
Tangara_schrankii_P10b_NSTC13_processed,Tangara schrankii,P10b_NSTC13,Tangara schrankii,Tangara_schrankii,P10_NSTC13
Tangara_schrankii_P13_RVA11_processed,Tangara schrankii,P13_RVA11,Tangara schrankii,Tangara_schrankii,P13_RVA11
Tangara_schrankii_P13b_RVA11_processed,Tangara schrankii,P13b_RVA11,Tangara schrankii,Tangara_schrankii,P13_RVA11
Tangara_schrankii_P13c_RVA11_processed,Tangara schrankii,P13c_RVA11,Tangara schrankii,Tangara_schrankii,P13_RVA11
Tangara_schrankii_P14a_JAG10_processed,Tangara schrankii,P14a_JAG10,Tangara schrankii,Tangara_schrankii,P14_JAG10
Tangara_schrankii_P21_DAGR12_processed,Tangara schrankii,P21_DAGR12,Tangara schrankii,Tangara_schrankii,P21_DAGR12
Tangara_schrankii_P24b_CAB10_processed,Tangara schrankii,P24b_CAB10,Tangara schrankii,Tangara_schrankii,P24_CAB10
Tangara_schrankii_P26_JD13_processed,Tangara schrankii,P26_JD13,Tangara schrankii,Tangara_schrankii,P26_JD13
Tangara_schrankii_P29b_RVA11_processed,Tangara schrankii,P29b_RVA11,Tangara schrankii,Tangara_schrankii,P29_RVA11
Tangara_schrankii_P31_JAEC_10_processed,Tangara schrankii,P31_JAEC,Tangara schrankii,Tangara_schrankii,P31_JAEC10
Tangara_schrankii_P31b_JAEC_10_processed,Tangara schrankii,P31b_JAEC,Tangara schrankii,Tangara_schrankii,P31_JAEC10
Tangara_schrankii_P33_RVA11_processed,Tangara schrankii,P33_RVA11,Tangara schrankii,Tangara_schrankii,P33_RVA11
Tangara_schrankii_P33b_RVA11_processed,Tangara schrankii,P33b_RVA11,Tangara schrankii,Tangara_schrankii,P33_RVA11
Tangara_schrankii_P33c_RVA11_processed,Tangara schrankii,P33c_RVA11,Tangara schrankii,Tangara_schrankii,P33_RVA11
Tangara_schrankii_P34_CAB10_BAD_processed_soloegg,Tangara schrankii,P34_CAB10,Tangara schrankii,Tangara_schrankii,P34_CAB10
Tangara_schrankii_P36_JPV11_BAD_processed,Tangara schrankii,P36_JPV11,Tangara schrankii,Tangara_schrankii,P36_JPV11
Tangara_schrankii_P41_CAB10_processed,Tangara schrankii,P41_CAB10,Tangara schrankii,Tangara_schrankii,P41_CAB10
Tangara_schrankii_P51_MASM12_processed,Tangara schrankii,P51_MASM12,Tangara schrankii,Tangara_schrankii,P51_MASM12
Tangara_schrankii_P51b_MASM12_processed,Tangara schrankii,P51b_MASM12,Tangara schrankii,Tangara_schrankii,P51_MASM12
Tangara_schrankii_P53a_JAG10_processed,Tangara schrankii,P53a_JAG10,Tangara schrankii,Tangara_schrankii,P53_JAG10
Tangara_schrankii_P53b_JAG10_processed_soloegg,Tangara schrankii,P53b_JAG10,Tangara schrankii,Tangara_schrankii,P53_JAG10
Tangara_schrankii_P5B_DOR11_processed,Tangara schrankii,P5B_DOR11,Tangara schrankii,Tangara_schrankii,P05_JSP13
Tangara_schrankii_P6_JMM11_processed,Tangara schrankii,P6_JMM11,Tangara schrankii,Tangara_schrankii,P16_JMM11
Tangara_schrankii_P8_JMM11_processed,Tangara schrankii,P8_JMM11,Tangara schrankii,Tangara_schrankii,P19_JMM11
Tangara_schrankii_P93a_MASM13_processed,Tangara schrankii,P93a_MASM13,Tangara schrankii,Tangara_schrankii,P93_MASM13
Tangara_schrankii_T16_MAL09_processed,Tangara schrankii,T16_MAL09,Tangara schrankii,Tangara_schrankii,T24_MAL09
Tangara_schrankii_T18MAL09_processed,Tangara schrankii,T18MAL09_processed,Tangara schrankii,Tangara_schrankii,T18_MAL09
Tangara_schrankii_T1b_jag_08_processed_soloegg,Tangara schrankii,T1b_jag,Tangara schrankii,Tangara_schrankii,T1_JAG08
Tangara_schrankii_T2_GVC08_processed,Tangara schrankii,T2_GVC08,Tangara schrankii,Tangara_schrankii,T2_GVC08
Tangara_schrankii_T2a_sdr08_processed_soloegg,Tangara schrankii,T2a_sdr08,Tangara schrankii,Tangara_schrankii,T2_SDR08
Tangara_schrankii_T2b_sdr08_processed,Tangara schrankii,T2b_sdr08,Tangara schrankii,Tangara_schrankii,T2_SDR08
Tangara_schrankii_T6_jah09_processed,Tangara schrankii,T6_jah09,Tangara schrankii,Tangara_schrankii,T06_JAH09
Tangara_shrankii_P14_PEP13_processed_soloegg,Tangara shrankii,P14_PEP13,Tangara schrankii,Tangara_schrankii,P15_PEP13
Tangara_shrankii_P22_JPV11_processed,Tangara shrankii,P22_JPV11,Tangara schrankii,Tangara_schrankii,P22_JPV11
Tangara_shrankii_P26_RVA11_processed,Tangara shrankii,P26_RVA11,Tangara schrankii,Tangara_schrankii,P26_RVA11
Tangara_shrankii_P62_CFV11_processed,Tangara shrankii,P62_CFV11,Tangara schrankii,Tangara_schrankii,P62_CFV11
Tangara_shrankii_P6b_JAEC_10_processed,Tangara shrankii,P6b_JAEC,Tangara schrankii,Tangara_schrankii,P6_JAEC10
Tangara_shrankii_P6c_JAEC_10_processed,Tangara shrankii,P6c_JAEC,Tangara schrankii,Tangara_schrankii,P6_JAEC10
Tangara_shrankii_P7a_JAG10_processed,Tangara shrankii,P7a_JAG10,Tangara schrankii,Tangara_schrankii,T8_JAG08
Tangara_shrankii_P7b_JAG10_processed,Tangara shrankii,P7b_JAG10,Tangara schrankii,Tangara_schrankii,T8_JAG08
Tangara_shrankii__T5b_JAG08_processed,Tangara shrankii,T5b_JAG08,Tangara schrankii,Tangara_schrankii,T5_JAG08
Turdus__hauxwelli_SP5_GIO10_NEST_processed,Turdus hauxwelli,SP5_GIO10,Turdus hauxwelli,Turdus_hauxwelli,P22_LGM13
Turdus_hauxwelli_P79_CFV11_NEST_processed,Turdus hauxwelli,P79_CFV11,Turdus hauxwelli,Turdus_hauxwelli,P1_SVR11
Turdus_hauxwelli_SP13b_MEK10_EGG_processed,Turdus hauxwelli,SP13b_MEK10,Turdus hauxwelli,Turdus_hauxwelli,P29_IGZ14
Turdus_hauxwelli_SP13c_MEK10_NEST_processed,Turdus hauxwelli,SP13c_MEK10,Turdus hauxwelli,Turdus_hauxwelli,P29_IGZ14
Turdus_hauxwelli_SP17_GAC10_EGG_processed_soloegg,Turdus hauxwelli,SP17_GAC10,Turdus hauxwelli,Turdus_hauxwelli,SP39_GAC10
Turdus_hauxwelli_SP17b_GAC10_EGG_processed_soloegg,Turdus hauxwelli,SP17b_GAC10,Turdus hauxwelli,Turdus_hauxwelli,SP39_GAC10
Turdus_hauxwelli_SP48b_MASM09_EGG_processed,Turdus hauxwelli,SP48b_MASM09,Turdus hauxwelli,Turdus_hauxwelli,SP48_MASM09
turdus_hauxwelli-sp1-MW12_processed,Turdus hauxwelli,sp1_MW12,Turdus hauxwelli,Turdus_hauxwelli,SP1_MW12
